Zip Code,2016 Old Median,COLUMN 1,COLUMN 2,COLUMN 3,COLUMN 4,COLUMN 5,COLUMN 6,COLUMN 7,COLUMN 8,COLUMN 9,COLUMN 10,COLUMN 11,COLUMN 12,COLUMN 13,COLUMN 14,COLUMN 15,COLUMN 16,COLUMN 17,COLUMN 18,COLUMN 19,COLUMN 20,COLUMN 21,COLUMN 22,COLUMN 23,COLUMN 24,COLUMN 25,COLUMN 26,COLUMN 27,COLUMN 28,COLUMN 29,COLUMN 30,COLUMN 31,COLUMN 32,COLUMN 33,COLUMN 34,COLUMN 35,COLUMN 36,COLUMN 37,COLUMN 38,COLUMN 39,COLUMN 40,COLUMN 41,COLUMN 42,COLUMN 43,COLUMN 44,COLUMN 45,COLUMN 46,COLUMN 47,COLUMN 48,COLUMN 49,COLUMN 50,COLUMN 51,COLUMN 52,COLUMN 53,COLUMN 54,COLUMN 55,COLUMN 56,COLUMN 57,COLUMN 58,COLUMN 59,COLUMN 60,COLUMN 61,COLUMN 62,COLUMN 63,COLUMN 64,COLUMN 65,COLUMN 66,COLUMN 67,COLUMN 68,COLUMN 69,COLUMN 70,COLUMN 71,COLUMN 72,COLUMN 73,COLUMN 74,COLUMN 75,COLUMN 76,COLUMN 77,COLUMN 78,COLUMN 79,COLUMN 80,COLUMN 81,COLUMN 82,COLUMN 83,COLUMN 84,COLUMN 85,COLUMN 86,COLUMN 87,COLUMN 88,COLUMN 89,COLUMN 90,COLUMN 91,COLUMN 92,COLUMN 93,COLUMN 94,COLUMN 95,COLUMN 96,COLUMN 97,COLUMN 98,COLUMN 99,COLUMN 100,COLUMN 101,COLUMN 102,COLUMN 103,COLUMN 104,COLUMN 105,COLUMN 106,COLUMN 107,COLUMN 108,COLUMN 109,COLUMN 110,COLUMN 111,COLUMN 112,COLUMN 113,COLUMN 114,COLUMN 115,COLUMN 116,COLUMN 117,COLUMN 118,COLUMN 119,COLUMN 120,COLUMN 121,COLUMN 122,COLUMN 123,COLUMN 124,COLUMN 125,COLUMN 126,COLUMN 127,COLUMN 128,COLUMN 129,COLUMN 130,COLUMN 131,COLUMN 132,COLUMN 133,COLUMN 134,COLUMN 135,COLUMN 136,COLUMN 137,COLUMN 138,COLUMN 139,COLUMN 140,COLUMN 141,COLUMN 142,COLUMN 143,COLUMN 144,COLUMN 145,COLUMN 146,COLUMN 147,COLUMN 148,COLUMN 149,COLUMN 150,COLUMN 151,COLUMN 152,COLUMN 153,COLUMN 154,COLUMN 155,COLUMN 156,COLUMN 157,COLUMN 158,COLUMN 159,COLUMN 160,COLUMN 161,COLUMN 162,COLUMN 163,COLUMN 164,COLUMN 165,COLUMN 166,COLUMN 167,COLUMN 168,COLUMN 169,COLUMN 170,COLUMN 171,COLUMN 172,COLUMN 173,COLUMN 174,COLUMN 175,COLUMN 176,COLUMN 177,COLUMN 178,COLUMN 179,COLUMN 180,COLUMN 181,COLUMN 182,COLUMN 183,COLUMN 184,COLUMN 185,COLUMN 186,COLUMN 187,COLUMN 188,COLUMN 189,COLUMN 190,COLUMN 191,COLUMN 192,COLUMN 193,COLUMN 194,COLUMN 195,COLUMN 196,COLUMN 197,COLUMN 198,COLUMN 199,COLUMN 200,COLUMN 201,COLUMN 202,COLUMN 203,COLUMN 204,COLUMN 205,COLUMN 206,COLUMN 207,COLUMN 208,COLUMN 209,COLUMN 210,COLUMN 211,COLUMN 212,COLUMN 213,COLUMN 214,COLUMN 215,COLUMN 216,COLUMN 217,COLUMN 218,COLUMN 219,COLUMN 220,COLUMN 221,COLUMN 222,COLUMN 223,COLUMN 224
10001,1637500,21038,14899,0.708,14899,0.708,13870,0.659,1029,0.049,0,0,6139,0.292,0.069,9903,5875,0.593,5875,0.593,5332,0.538,830,364,0.439,1562,509,0.326,13748,476,0.035,142,0.01,5878,0.428,5184,0.377,1173,0.085,895,0.065,27.3,13870,8783,0.633,1740,0.125,2826,0.204,72,0.005,449,0.032,13870,0,0,134,0.01,237,0.017,157,0.011,1115,0.08,360,0.026,794,0.057,3262,0.235,3559,0.257,1873,0.135,1614,0.116,498,0.036,267,0.019,13870,11879,0.856,698,0.05,1275,0.092,18,0.001,11967,1076,0.09,478,0.04,926,0.077,526,0.044,1087,0.091,1379,0.115,1068,0.089,1663,0.139,1053,0.088,2711,0.227,85168,162724,9761,0.816,172253,2241,0.187,17286,951,0.079,28619,553,0.046,6817,237,0.02,3781,915,0.076,3550,191,0.054,151,0.043,244,0.069,117,0.033,349,0.098,315,0.089,442,0.125,434,0.122,321,0.09,986,0.278,94286,188216,86347,8417,78438,151486,69355,100380,80795,23332,21859,0.937,18030,0.773,5718,0.245,1473,0.063,2584,0.110749186,6,0.000257158,17977,0.770486885,14083,0.603591634,13078,0.560517744,12269,0.938,11638,0.89,762,0.058,809,0.062,1005,0.04307389,602,0.599,357,0.355,292,0.291,403,0.401,3894,0.166895251,3639,0.935,2797,0.718,1041,0.267,255,0.065,0.12,0.216,0,0.067,0.156,0,0.252,0.493,0,0.175,0.397,0.397,0,0.493,0.148,0.152,0.127,0.179,0.172
10002,1130000,68324,38156,0.558,38110,0.558,34748,0.509,3362,0.049,46,0.001,30168,0.442,0.088,35538,17783,0.5,17737,0.499,16620,0.468,3546,2367,0.668,6772,4519,0.667,34008,1942,0.057,1064,0.031,18582,0.546,8673,0.255,2139,0.063,1608,0.047,32.6,34748,15481,0.446,8280,0.238,7471,0.215,913,0.026,2603,0.075,34748,24,0.001,855,0.025,1437,0.041,882,0.025,2821,0.081,1448,0.042,1501,0.043,3687,0.106,6727,0.194,7360,0.212,5903,0.17,1321,0.038,782,0.023,34748,29014,0.835,3035,0.087,2469,0.071,230,0.007,33327,5111,0.153,4003,0.12,4503,0.135,2891,0.087,3534,0.106,4383,0.132,2519,0.076,3089,0.093,1200,0.036,2094,0.063,35594,64196,22292,0.669,81504,10530,0.316,12187,4172,0.125,16457,4787,0.144,7636,2066,0.062,3890,10319,0.31,16629,1548,0.093,1789,0.108,2683,0.161,1857,0.112,2406,0.145,2322,0.14,1232,0.074,1357,0.082,562,0.034,873,0.052,37786,63273,29666,16698,29945,63625,32844,51289,46638,77778,71629,0.921,34369,0.442,41698,0.536,6149,0.079,11113,0.14288102,140,0.001799995,52548,0.675615213,36867,0.474002931,33587,0.431831623,30174,0.898,22477,0.669,8412,0.25,3413,0.102,3280,0.042171308,2555,0.779,818,0.249,1868,0.57,725,0.221,15681,0.201612281,13845,0.883,4442,0.283,10303,0.657,1836,0.117,0.258,0.338,0.269,0.228,0.225,0.203,0.326,0.464,0.398,0.278,0.369,0.368,0.345,0.376,0.263,0.246,0.33,0.269,0.299
10003,1825000,53455,35932,0.672,35925,0.672,33932,0.635,1993,0.037,7,0,17523,0.328,0.055,27944,17652,0.632,17645,0.631,16571,0.593,2005,1397,0.697,1428,886,0.62,33590,1347,0.04,534,0.016,18064,0.538,8534,0.254,2480,0.074,2631,0.078,25.7,33932,23989,0.707,2918,0.086,6325,0.186,265,0.008,435,0.013,33932,32,0.001,380,0.011,889,0.026,738,0.022,2519,0.074,276,0.008,3268,0.096,6927,0.204,7976,0.235,6146,0.181,3285,0.097,1075,0.032,421,0.012,33932,28880,0.851,1826,0.054,3162,0.093,64,0.002,27258,1762,0.065,557,0.02,1772,0.065,1478,0.054,1974,0.072,3131,0.115,2798,0.103,4077,0.15,2912,0.107,6797,0.249,100791,171737,23004,0.844,173932,4724,0.173,19419,2159,0.079,35160,560,0.021,9121,177,0.006,5216,812,0.03,7832,148,0.019,50,0.006,285,0.036,377,0.048,503,0.064,461,0.059,663,0.085,1162,0.148,887,0.113,3296,0.421,165417,279259,85199,19426,85202,127875,66660,106031,81565,56613,53737,0.949,48332,0.854,9262,0.164,2876,0.051,3710,0.065532652,64,0.001130482,46767,0.826082349,34211,0.604295833,32299,0.570522671,30560,0.946,29267,0.906,1350,0.042,1739,0.054,1912,0.033773162,1538,0.804,1223,0.64,365,0.191,374,0.196,12556,0.221786515,11865,0.945,10896,0.868,1148,0.091,691,0.055,0.029,0.039,0.007,0.02,0.007,0,0.09,0.145,0.054,0.099,0.047,0.047,0.023,0.072,0.103,0.097,0.138,0.03,0.149
10004,1167500,2610,2220,0.851,2220,0.851,2075,0.795,145,0.056,0,0,390,0.149,0.065,1461,1207,0.826,1207,0.826,1118,0.765,85,63,0.741,345,253,0.733,2050,138,0.067,11,0.005,1272,0.62,427,0.208,47,0.023,155,0.076,23.7,2075,1549,0.747,26,0.013,481,0.232,5,0.002,14,0.007,2075,0,0,32,0.015,59,0.028,95,0.046,197,0.095,21,0.01,121,0.058,621,0.299,533,0.257,245,0.118,46,0.022,56,0.027,49,0.024,2075,1909,0.92,110,0.053,56,0.027,0,0,1592,29,0.018,5,0.003,26,0.016,35,0.022,140,0.088,146,0.092,221,0.139,342,0.215,167,0.105,481,0.302,123056,173800,1428,0.897,180951,105,0.066,27653,77,0.048,16253,19,0.012,0,0,0,0,0,0,559,4,0.007,0,0,0,0,23,0.041,32,0.057,19,0.034,0,0,88,0.157,66,0.118,327,0.585,226130,267742,95707,1033,99013,122163,99853,104041,104107,3044,2854,0.938,2787,0.916,167,0.055,190,0.062,471,0.154730618,0,0,2409,0.791392904,2159,0.709264126,2014,0.661629435,1948,0.967,1948,0.967,3,0.001,66,0.033,145,0.047634691,44,0.303,40,0.276,8,0.055,101,0.697,250,0.082128778,227,0.908,223,0.892,4,0.016,23,0.092,0.007,0.016,0,0,0,0,0.118,0.174,0,0.048,0.096,0.009,0,0.012,0.04,0.041,0.018,0.005,0.096
10005,1385000,7896,6993,0.886,6988,0.885,6745,0.854,243,0.031,5,0.001,903,0.114,0.035,4273,3720,0.871,3720,0.871,3528,0.826,467,454,0.972,347,282,0.813,6695,81,0.012,5,0.001,4253,0.635,2101,0.314,39,0.006,216,0.032,23.3,6745,4945,0.733,171,0.025,1566,0.232,39,0.006,24,0.004,6745,0,0,57,0.008,173,0.026,71,0.011,288,0.043,50,0.007,624,0.093,1917,0.284,2141,0.317,840,0.125,317,0.047,195,0.029,72,0.011,6745,6285,0.932,328,0.049,132,0.02,0,0,4295,358,0.083,61,0.014,160,0.037,28,0.007,93,0.022,410,0.095,391,0.091,917,0.214,522,0.122,1355,0.315,130116,193229,3950,0.92,206542,103,0.024,31379,46,0.011,0,17,0.004,0,5,0.001,0,0,0,1416,3,0.002,0,0,29,0.02,13,0.009,3,0.002,59,0.042,125,0.088,307,0.217,102,0.072,775,0.547,212569,294607,99511,2879,108519,138087,81189,128340,77112,8705,8202,0.942,8010,0.92,430,0.049,503,0.058,814,0.093509477,34,0.003905801,7748,0.890063182,6988,0.802757036,6745,0.774842045,6430,0.953,6318,0.937,178,0.026,315,0.047,243,0.027914991,176,0.724,145,0.597,31,0.128,67,0.276,760,0.087306146,673,0.886,624,0.821,49,0.064,87,0.114,0.002,0,0,0,0,0,0,0,0,0.121,0,0,0,0,0.133,0.136,0,0.003,0.207
10006,755000,2842,2509,0.883,2509,0.883,2451,0.862,58,0.02,0,0,333,0.117,0.023,1591,1327,0.834,1327,0.834,1269,0.798,321,147,0.458,114,88,0.772,2451,47,0.019,74,0.03,1234,0.503,900,0.367,38,0.016,158,0.064,25.2,2451,1890,0.771,146,0.06,398,0.162,17,0.007,0,0,2451,0,0,17,0.007,14,0.006,58,0.024,101,0.041,42,0.017,90,0.037,803,0.328,669,0.273,344,0.14,175,0.071,63,0.026,75,0.031,2451,2143,0.874,137,0.056,171,0.07,0,0,1776,107,0.06,62,0.035,0,0,12,0.007,20,0.011,290,0.163,119,0.067,494,0.278,136,0.077,536,0.302,125364,174312,1719,0.968,177311,0,0,0,0,0,0,0,0,0,29,0.016,0,0,0,488,14,0.029,0,0,0,0,0,0,0,0,37,0.076,0,0,218,0.447,26,0.053,193,0.395,137500,215682,100788,1288,110729,157296,89849,115200,80517,3277,3117,0.951,3083,0.941,44,0.013,160,0.049,435,0.132743363,0,0,2842,0.867256637,2509,0.765639304,2451,0.747940189,2346,0.957,2325,0.949,31,0.013,105,0.043,58,0.017699115,29,0.5,29,0.5,0,0,29,0.5,333,0.101617333,307,0.922,294,0.883,13,0.039,26,0.078,0.029,0,0,0.034,0,0,0,0,0,0.067,0,0,0,0,0.078,0.078,0,0.019,0.103
10007,3718172,5607,3786,0.675,3786,0.675,3738,0.667,48,0.009,0,0,1821,0.325,0.013,2361,1669,0.707,1669,0.707,1623,0.687,425,236,0.555,820,663,0.809,3708,306,0.083,15,0.004,1935,0.522,865,0.233,369,0.1,218,0.059,25.3,3738,3045,0.815,57,0.015,580,0.155,46,0.012,10,0.003,3738,0,0,110,0.029,102,0.027,124,0.033,113,0.03,0,0,140,0.037,1472,0.394,927,0.248,515,0.138,153,0.041,65,0.017,17,0.005,3738,3289,0.88,122,0.033,327,0.087,0,0,2743,85,0.031,53,0.019,0,0,45,0.016,132,0.048,94,0.034,154,0.056,308,0.112,257,0.094,1615,0.589,234958,392959,2573,0.938,386196,218,0.079,20268,161,0.059,72511,29,0.011,0,0,0,0,83,0.03,1351,34,0.025,0,0,0,0,21,0.016,42,0.031,16,0.012,29,0.021,109,0.081,51,0.038,1049,0.776,0,511515,166343,1392,157841,277458,137376,0,151140,6009,5936,0.988,5642,0.939,469,0.078,73,0.012,1245,0.207189216,0,0,4451,0.74072225,3720,0.619071393,3672,0.611083375,3672,1,3573,0.973,99,0.027,0,0,48,0.007988018,36,0.75,34,0.708,2,0.042,12,0.25,731,0.121650857,670,0.917,632,0.865,47,0.064,61,0.083,0.025,0.025,0,0.014,0,0,0.213,0.309,0,0.034,0.01,0.01,0,0.014,0.04,0.037,0.083,0.016,0.075
10009,950000,54264,36298,0.669,36258,0.668,34277,0.632,1981,0.037,40,0.001,17966,0.331,0.055,30203,19505,0.646,19505,0.646,18666,0.618,1675,1147,0.685,4234,2614,0.617,33661,1665,0.049,546,0.016,19766,0.587,7144,0.212,2769,0.082,1771,0.053,32.1,34277,20355,0.594,5160,0.151,7002,0.204,735,0.021,1025,0.03,34277,0,0,539,0.016,1173,0.034,676,0.02,2535,0.074,917,0.027,2590,0.076,3610,0.105,8411,0.245,6970,0.203,4246,0.124,1384,0.04,1226,0.036,34277,27456,0.801,4036,0.118,2694,0.079,91,0.003,30062,3848,0.128,2363,0.079,2712,0.09,1948,0.065,2457,0.082,3527,0.117,3396,0.113,4721,0.157,2220,0.074,2870,0.095,60788,85897,22658,0.754,99898,6729,0.224,14813,3388,0.113,19879,2231,0.074,8781,1249,0.042,4001,4844,0.161,10626,837,0.079,716,0.067,1121,0.105,991,0.093,1108,0.104,1254,0.118,994,0.094,1500,0.141,779,0.073,1326,0.125,58931,97878,46499,19436,61452,78778,52330,72906,62679,59642,54558,0.915,38959,0.653,19525,0.327,5084,0.085,6339,0.106284162,286,0.004795278,45032,0.755038396,34664,0.581201167,32784,0.549679756,29708,0.906,27401,0.836,2609,0.08,3076,0.094,1880,0.031521411,1451,0.772,709,0.377,851,0.453,429,0.228,10368,0.173837229,9104,0.878,4163,0.402,5349,0.516,1264,0.122,0.184,0.298,0.117,0.094,0.105,0,0.311,0.509,0.438,0.226,0.349,0.347,0.26,0.375,0.211,0.2,0.275,0.217,0.235
10010,2475000,29953,21227,0.709,21159,0.706,20291,0.677,868,0.029,68,0.002,8726,0.291,0.041,14748,10141,0.688,10141,0.688,9667,0.655,1380,968,0.701,1351,1133,0.839,20080,802,0.04,189,0.009,11136,0.555,4939,0.246,1491,0.074,1523,0.076,25.5,20291,14517,0.715,1574,0.078,3671,0.181,249,0.012,280,0.014,20291,0,0,212,0.01,477,0.024,329,0.016,840,0.041,316,0.016,2010,0.099,4542,0.224,4314,0.213,4218,0.208,1308,0.064,998,0.049,727,0.036,20291,17407,0.858,1443,0.071,1441,0.071,0,0,16070,917,0.057,565,0.035,799,0.05,620,0.039,717,0.045,1881,0.117,1812,0.113,2749,0.171,1389,0.086,4621,0.288,110142,163333,13529,0.842,175004,2816,0.175,19161,1593,0.099,35653,538,0.033,9186,255,0.016,1196,695,0.043,5147,145,0.028,89,0.017,125,0.024,63,0.012,150,0.029,451,0.088,409,0.079,836,0.162,580,0.113,2299,0.447,170284,221654,83240,10923,88133,135531,81070,112538,93989,32756,31008,0.947,27648,0.844,5708,0.174,1748,0.053,2993,0.091372573,10,0.000305288,25714,0.785016486,20143,0.614940774,19339,0.590395653,18388,0.951,17873,0.924,702,0.036,951,0.049,804,0.024545122,555,0.69,430,0.535,125,0.155,249,0.31,5571,0.170075711,5141,0.923,4225,0.758,938,0.168,430,0.077,0.05,0.082,0.056,0.018,0.041,0.065,0.194,0.317,0,0.119,0.071,0.071,0.044,0.096,0.123,0.124,0.122,0.047,0.183
10011,3225000,45812,34933,0.763,34933,0.763,33421,0.73,1512,0.033,0,0,10879,0.237,0.043,22833,16325,0.715,16325,0.715,15457,0.677,2148,1668,0.777,2647,2148,0.811,32871,1611,0.049,291,0.009,18007,0.548,8146,0.248,2339,0.071,2477,0.075,25.2,33421,23592,0.706,2193,0.066,6956,0.208,291,0.009,389,0.012,33421,18,0.001,408,0.012,892,0.027,893,0.027,2611,0.078,459,0.014,3629,0.109,6186,0.185,7532,0.225,5617,0.168,2971,0.089,1208,0.036,997,0.03,33421,28064,0.84,2487,0.074,2870,0.086,0,0,28738,1735,0.06,943,0.033,1503,0.052,1419,0.049,2164,0.075,2565,0.089,2159,0.075,5134,0.179,2927,0.102,8189,0.285,114134,194277,24111,0.839,202417,5527,0.192,19866,2774,0.097,31126,717,0.025,7557,486,0.017,3180,1836,0.064,8706,294,0.034,113,0.013,136,0.016,308,0.035,331,0.038,539,0.062,625,0.072,1117,0.128,1128,0.13,4115,0.473,192234,317332,113379,20032,94554,136860,84217,120332,91719,50102,47787,0.954,41547,0.829,10908,0.218,2315,0.046,4894,0.097680731,165,0.003293282,37675,0.751965989,32544,0.649554908,31220,0.623128817,29819,0.955,28795,0.922,1428,0.046,1401,0.045,1324,0.026426091,954,0.721,735,0.555,219,0.165,370,0.279,5131,0.102411081,4860,0.947,3581,0.698,1590,0.31,271,0.053,0.053,0.1,0.065,0.02,0.036,0,0.235,0.3,0.285,0.097,0.109,0.109,0.117,0.104,0.096,0.095,0.101,0.057,0.133
10012,2890000,22517,16140,0.717,16140,0.717,15522,0.689,618,0.027,0,0,6377,0.283,0.038,11023,7337,0.666,7337,0.666,7185,0.652,886,568,0.641,1213,720,0.594,15352,644,0.042,225,0.015,7976,0.52,4653,0.303,926,0.06,928,0.06,23.9,15522,11421,0.736,782,0.05,2858,0.184,139,0.009,322,0.021,15522,29,0.002,251,0.016,480,0.031,333,0.021,1215,0.078,192,0.012,834,0.054,3041,0.196,3663,0.236,3649,0.235,1251,0.081,420,0.027,164,0.011,15522,13545,0.873,658,0.042,1307,0.084,12,0.001,12240,1014,0.083,199,0.016,552,0.045,570,0.047,977,0.08,1526,0.125,1049,0.086,2147,0.175,1565,0.128,2641,0.216,101815,149310,10512,0.859,154658,2109,0.172,17756,984,0.08,30245,281,0.023,7810,86,0.007,6790,697,0.057,3916,119,0.03,56,0.014,164,0.042,140,0.036,192,0.049,465,0.119,253,0.065,594,0.152,598,0.153,1335,0.341,149094,215876,79481,8324,84530,116283,75176,101089,82421,24536,23207,0.946,20749,0.846,4020,0.164,1329,0.054,2146,0.087463319,33,0.001344963,19355,0.788840887,15214,0.620068471,14630,0.59626671,13826,0.945,13549,0.926,288,0.02,804,0.055,584,0.023801761,467,0.8,298,0.51,204,0.349,117,0.2,4141,0.168772416,3766,0.909,3162,0.764,694,0.168,375,0.091,0.045,0.049,0,0.03,0.036,0,0.149,0.176,0,0.104,0.045,0.042,0,0.065,0.11,0.11,0.111,0.042,0.158
10013,4241547,24073,16181,0.672,16181,0.672,15469,0.643,712,0.03,0,0,7892,0.328,0.044,12179,7738,0.635,7738,0.635,7345,0.603,1963,1285,0.655,2382,1373,0.576,15164,688,0.045,204,0.013,7407,0.488,4556,0.3,979,0.065,1330,0.088,26.8,15469,9706,0.627,1283,0.083,3660,0.237,283,0.018,537,0.035,15469,21,0.001,142,0.009,521,0.034,495,0.032,1400,0.091,402,0.026,1220,0.079,3545,0.229,3524,0.228,2178,0.141,1470,0.095,428,0.028,123,0.008,15469,13307,0.86,634,0.041,1504,0.097,24,0.002,11934,793,0.066,564,0.047,1230,0.103,639,0.054,633,0.053,1041,0.087,900,0.075,1441,0.121,769,0.064,3924,0.329,104167,246993,10033,0.841,251977,2758,0.231,15421,833,0.07,29996,747,0.063,8623,231,0.019,4214,1599,0.134,5926,163,0.028,207,0.035,609,0.103,313,0.053,299,0.05,395,0.067,463,0.078,687,0.116,266,0.045,2524,0.426,128721,313106,108003,6008,76741,181347,62333,117327,80992,27490,25737,0.936,20497,0.746,6671,0.243,1753,0.064,4568,0.166169516,207,0.007530011,19130,0.695889414,15196,0.55278283,14530,0.528555838,13771,0.948,12603,0.867,1241,0.085,759,0.052,666,0.024226992,506,0.76,348,0.523,158,0.237,160,0.24,3934,0.143106584,3387,0.861,2550,0.648,908,0.231,547,0.139,0.085,0.101,0.029,0.078,0.065,0,0.127,0.278,0.253,0.106,0.105,0.085,0.032,0.119,0.107,0.086,0.204,0.081,0.159
10014,2902012,29076,23081,0.794,23073,0.794,21767,0.749,1306,0.045,8,0,5995,0.206,0.057,14027,10684,0.762,10684,0.762,9999,0.713,1065,660,0.62,1435,899,0.626,21640,1011,0.047,293,0.014,11057,0.511,4822,0.223,2043,0.094,2414,0.112,24.9,21767,15820,0.727,1311,0.06,4304,0.198,133,0.006,199,0.009,21767,12,0.001,100,0.005,456,0.021,412,0.019,1667,0.077,156,0.007,2232,0.103,4924,0.226,6466,0.297,2724,0.125,1975,0.091,304,0.014,339,0.016,21767,18731,0.861,744,0.034,2292,0.105,0,0,18671,658,0.035,405,0.022,740,0.04,1022,0.055,1185,0.063,2456,0.132,1942,0.104,2458,0.132,2215,0.119,5590,0.299,119026,189369,16133,0.864,194200,3054,0.164,20604,1757,0.094,27820,190,0.01,12132,100,0.005,1716,513,0.027,4489,56,0.012,79,0.018,110,0.025,91,0.02,132,0.029,423,0.094,285,0.063,496,0.11,653,0.145,2164,0.482,190865,298732,115888,14182,95100,154275,87742,131250,91319,31347,30300,0.967,27606,0.881,5272,0.168,1047,0.033,2544,0.081156091,20,0.00063802,24701,0.787986091,21614,0.689507768,20498,0.653906275,19894,0.971,19587,0.956,353,0.017,604,0.029,1116,0.035601493,957,0.858,736,0.659,221,0.198,159,0.142,3087,0.098478323,2823,0.914,2322,0.752,586,0.19,264,0.086,0.032,0.029,0,0.022,0.022,0,0.141,0.093,0,0.06,0.026,0.026,0.019,0.03,0.063,0.061,0.08,0.031,0.079
